,Question,Answer
163,So I don't question. What about evaluate X?,"You see in inclusive Technologies. So for instance, the sport sense, if you give like no, like an image or video of like their favorite athlete using Technologies and professional sport. You see, at all the time where people are using"
164,"Surfaces or whatever technology is, you just give them some context that someone their heroes or someone of their same color is using Technologies. The effect, the effect of that compared to inclusive technology?","Seeing sort of that can, you know, or what more does inclusive exclusivity or technology that uses a with a table. Like what is this"
165,"Seeing sort of that can, you know, or what more does inclusive exclusivity or technology that uses a with a table. Like what is this?",
166,"That I think it's one thing, right?","I think part of what we're really trying to do is push connection, folks connection to multiple people who actually engage and interact with. And that that seemed excessive that seem like, you know, it's one thing to, you know, to see someone famous doing something."
167,"But it's different when it's someone within your own local sticks. But I think there is there, is that distinction?","I know, I guess, I think that actual interaction with technology"
168,"are oftentimes going to have much more long, and long on lasting impacts than simple image, right?","Picture show. Somebody something different than when they interact within an action. Start to experience some level of Joy, some level of"
169,"I didn't dream of the challenges is that almost everything you pick tends to be a mix of include and exclude. So I with audio you mean it makes it more media, people can talk and things like that. On the other hand, the introverts tend to be left out loud mouth dominates the conversation. Where is it?","There's some more, let's all write down some notes kind of thing. More people, get different just and so you can't do one or the other, but it's awesome. Every time you add something it almost like yeah, I gotta put these people."
170,"Just excluded some others. And so the design issue becomes how to when things reasonably without becoming overwhelming in the complexity of the environment you're in. And that's, I think that's one of the things that we came across with multi, perhaps because, you know, speech face input, required attendance peek into the system, right?","And that's why we try to think about, okay"
171,"And that's why we try to think about, okay?",
172,"You've got speed phase, input tangibles, the Tigers, you got still text-based, if you want to be able to type it in and we actually found a lot of people still really like to just go text-based but yeah I think I think part of it is this something I talk about in some of the makings of building stuff is we also want to start to be clear about our assumptions?",
173,"Good burn design next, you take like two minutes ago and I want you guys to think about this question. What does it mean to design inclusive learning environment, particularly in the context of computer science take like two minutes and discuss and then we will will come together. Okay, what do you teach?","Okay, how does, how do you see ya"
174,"Okay, how does, how do you see ya?",
175,The issue when you've been teaching. So I often have students of God go through a new. Yeah. Isn't that correct?,Your time from time to time
176,Your time from time to time?,There are challenges. So I try to deal with that sometimes. But I think vision
177,"challenges are going to be something that I don't know how to write most of the time. What I do is I saw them code, I write the code with right missing most of them. Has anyone done any research like and serious programming language designed that to not check space like that?",He's a little more.
178,"Create supplement of in which we communicate through a picture, right?","So you're saying like even at a deeper level, you're relying on mental imagery, sort of like mental sort of like Vision schema. And if you don't have a visual reference like it's really it's a much harder to sort of. Yeah exactly. So first things yesterday I sold them Mexican. Spoken lexical scoping is a textual perfect about that sweetheart."
